mode: set
RyanFin/GoSimpleBank/main.go:13.13,16.16 2 0
RyanFin/GoSimpleBank/main.go:16.16,18.3 1 0
RyanFin/GoSimpleBank/main.go:20.2,21.16 2 0
RyanFin/GoSimpleBank/main.go:21.16,23.3 1 0
RyanFin/GoSimpleBank/main.go:25.2,27.16 3 0
RyanFin/GoSimpleBank/main.go:27.16,29.3 1 0
RyanFin/GoSimpleBank/main.go:31.2,32.16 2 0
RyanFin/GoSimpleBank/main.go:32.16,34.3 1 0
RyanFin/GoSimpleBank/db/mock/store.go:27.55,31.2 3 0
RyanFin/GoSimpleBank/db/mock/store.go:34.53,36.2 1 0
RyanFin/GoSimpleBank/db/mock/store.go:39.114,45.2 5 0
RyanFin/GoSimpleBank/db/mock/store.go:48.89,51.2 2 0
RyanFin/GoSimpleBank/db/mock/store.go:54.106,60.2 5 0
RyanFin/GoSimpleBank/db/mock/store.go:63.85,66.2 2 0
RyanFin/GoSimpleBank/db/mock/store.go:69.100,75.2 5 0
RyanFin/GoSimpleBank/db/mock/store.go:78.83,81.2 2 0
RyanFin/GoSimpleBank/db/mock/store.go:84.109,90.2 5 0
RyanFin/GoSimpleBank/db/mock/store.go:93.86,96.2 2 0
RyanFin/GoSimpleBank/db/mock/store.go:99.97,105.2 5 0
RyanFin/GoSimpleBank/db/mock/store.go:108.82,111.2 2 0
RyanFin/GoSimpleBank/db/mock/store.go:114.75,119.2 4 0
RyanFin/GoSimpleBank/db/mock/store.go:122.85,125.2 2 0
RyanFin/GoSimpleBank/db/mock/store.go:128.86,134.2 5 0
RyanFin/GoSimpleBank/db/mock/store.go:137.82,140.2 2 0
RyanFin/GoSimpleBank/db/mock/store.go:143.95,149.2 5 0
RyanFin/GoSimpleBank/db/mock/store.go:152.91,155.2 2 0
RyanFin/GoSimpleBank/db/mock/store.go:158.82,164.2 5 0
RyanFin/GoSimpleBank/db/mock/store.go:167.80,170.2 2 0
RyanFin/GoSimpleBank/db/mock/store.go:173.88,179.2 5 0
RyanFin/GoSimpleBank/db/mock/store.go:182.83,185.2 2 0
RyanFin/GoSimpleBank/db/mock/store.go:188.81,194.2 5 0
RyanFin/GoSimpleBank/db/mock/store.go:197.79,200.2 2 0
RyanFin/GoSimpleBank/db/mock/store.go:203.106,209.2 5 0
RyanFin/GoSimpleBank/db/mock/store.go:212.84,215.2 2 0
RyanFin/GoSimpleBank/db/mock/store.go:218.102,224.2 5 0
RyanFin/GoSimpleBank/db/mock/store.go:227.83,230.2 2 0
RyanFin/GoSimpleBank/db/mock/store.go:233.109,239.2 5 0
RyanFin/GoSimpleBank/db/mock/store.go:242.85,245.2 2 0
RyanFin/GoSimpleBank/db/mock/store.go:248.109,254.2 5 0
RyanFin/GoSimpleBank/db/mock/store.go:257.82,260.2 2 0
RyanFin/GoSimpleBank/db/mock/store.go:263.106,269.2 5 0
RyanFin/GoSimpleBank/db/mock/store.go:272.85,275.2 2 0
RyanFin/GoSimpleBank/token/jwt_maker.go:18.51,20.39 1 1
RyanFin/GoSimpleBank/token/jwt_maker.go:20.39,22.3 1 0
RyanFin/GoSimpleBank/token/jwt_maker.go:24.2,24.45 1 1
RyanFin/GoSimpleBank/token/jwt_maker.go:28.89,30.16 2 1
RyanFin/GoSimpleBank/token/jwt_maker.go:30.16,32.3 1 0
RyanFin/GoSimpleBank/token/jwt_maker.go:34.2,35.51 2 1
RyanFin/GoSimpleBank/token/jwt_maker.go:39.64,40.57 1 1
RyanFin/GoSimpleBank/token/jwt_maker.go:40.57,42.10 2 1
RyanFin/GoSimpleBank/token/jwt_maker.go:42.10,44.4 1 0
RyanFin/GoSimpleBank/token/jwt_maker.go:45.3,45.34 1 1
RyanFin/GoSimpleBank/token/jwt_maker.go:48.2,49.16 2 1
RyanFin/GoSimpleBank/token/jwt_maker.go:49.16,51.51 2 1
RyanFin/GoSimpleBank/token/jwt_maker.go:51.51,53.4 1 0
RyanFin/GoSimpleBank/token/jwt_maker.go:54.3,54.30 1 1
RyanFin/GoSimpleBank/token/jwt_maker.go:57.2,58.9 2 1
RyanFin/GoSimpleBank/token/jwt_maker.go:58.9,60.3 1 0
RyanFin/GoSimpleBank/token/jwt_maker.go:62.2,62.21 1 1
RyanFin/GoSimpleBank/token/paseto_maker.go:19.57,21.51 1 1
RyanFin/GoSimpleBank/token/paseto_maker.go:21.51,23.3 1 0
RyanFin/GoSimpleBank/token/paseto_maker.go:25.2,30.19 2 1
RyanFin/GoSimpleBank/token/paseto_maker.go:33.92,35.16 2 1
RyanFin/GoSimpleBank/token/paseto_maker.go:35.16,37.3 1 0
RyanFin/GoSimpleBank/token/paseto_maker.go:39.2,39.55 1 1
RyanFin/GoSimpleBank/token/paseto_maker.go:42.67,46.16 3 1
RyanFin/GoSimpleBank/token/paseto_maker.go:46.16,48.3 1 0
RyanFin/GoSimpleBank/token/paseto_maker.go:50.2,51.16 2 1
RyanFin/GoSimpleBank/token/paseto_maker.go:51.16,53.3 1 0
RyanFin/GoSimpleBank/token/paseto_maker.go:55.2,55.21 1 1
RyanFin/GoSimpleBank/token/payload.go:24.76,26.16 2 1
RyanFin/GoSimpleBank/token/payload.go:26.16,29.3 1 0
RyanFin/GoSimpleBank/token/payload.go:31.2,38.21 2 1
RyanFin/GoSimpleBank/token/payload.go:42.33,43.35 1 1
RyanFin/GoSimpleBank/token/payload.go:43.35,45.3 1 1
RyanFin/GoSimpleBank/token/payload.go:47.2,47.12 1 1
RyanFin/GoSimpleBank/util/config.go:17.57,25.16 6 0
RyanFin/GoSimpleBank/util/config.go:25.16,27.3 1 0
RyanFin/GoSimpleBank/util/config.go:29.2,30.8 2 0
RyanFin/GoSimpleBank/util/password.go:10.52,12.16 2 1
RyanFin/GoSimpleBank/util/password.go:12.16,14.3 1 0
RyanFin/GoSimpleBank/util/password.go:16.2,16.36 1 1
RyanFin/GoSimpleBank/util/password.go:20.59,22.2 1 1
RyanFin/GoSimpleBank/util/random.go:12.13,14.2 1 1
RyanFin/GoSimpleBank/util/random.go:17.38,19.2 1 0
RyanFin/GoSimpleBank/util/random.go:22.33,26.25 3 1
RyanFin/GoSimpleBank/util/random.go:26.25,29.3 2 1
RyanFin/GoSimpleBank/util/random.go:31.2,31.20 1 1
RyanFin/GoSimpleBank/util/random.go:35.27,37.2 1 0
RyanFin/GoSimpleBank/util/random.go:40.26,42.2 1 0
RyanFin/GoSimpleBank/util/random.go:45.30,49.2 3 0
RyanFin/GoSimpleBank/util/random.go:52.40,55.2 2 0
RyanFin/GoSimpleBank/util/random.go:57.27,59.2 1 0
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:26.104,37.2 4 1
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:55.96,66.2 4 1
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:72.70,75.2 2 1
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:82.78,93.2 4 1
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:102.87,113.2 4 0
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:129.96,131.16 2 1
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:131.16,133.3 1 0
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:134.2,136.18 3 1
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:136.18,144.17 2 1
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:144.17,146.4 1 0
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:147.3,147.27 1 1
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:149.2,149.37 1 1
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:149.37,151.3 1 0
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:152.2,152.35 1 1
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:152.35,154.3 1 0
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:155.2,155.19 1 1
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:170.96,181.2 4 1
RyanFin/GoSimpleBank/db/sqlc/db.go:19.28,21.2 1 1
