mode: set
RyanFin/GoSimpleBank/main.go:5.12,7.2 1 0
RyanFin/GoSimpleBank/util/random.go:11.12,13.2 1 0
RyanFin/GoSimpleBank/util/random.go:16.37,18.2 1 0
RyanFin/GoSimpleBank/util/random.go:21.32,25.24 3 0
RyanFin/GoSimpleBank/util/random.go:25.24,28.3 2 0
RyanFin/GoSimpleBank/util/random.go:30.2,30.20 1 0
RyanFin/GoSimpleBank/util/random.go:34.26,36.2 1 0
RyanFin/GoSimpleBank/util/random.go:39.25,41.2 1 0
RyanFin/GoSimpleBank/util/random.go:44.29,48.2 3 0
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:27.96,38.2 4 1
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:44.70,47.2 2 0
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:54.78,65.2 4 0
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:79.96,81.16 2 0
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:81.16,83.3 1 0
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:84.2,86.18 3 0
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:86.18,94.17 2 0
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:94.17,96.4 1 0
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:97.3,97.27 1 0
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:99.2,99.37 1 0
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:99.37,101.3 1 0
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:102.2,102.35 1 0
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:102.35,104.3 1 0
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:105.2,105.19 1 0
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:115.86,126.2 4 0
RyanFin/GoSimpleBank/db/sqlc/db.go:19.28,21.2 1 1
RyanFin/GoSimpleBank/db/sqlc/db.go:27.47,31.2 1 0
RyanFin/GoSimpleBank/db/sqlc/entries.sql.go:26.90,36.2 4 0
RyanFin/GoSimpleBank/db/sqlc/entries.sql.go:43.74,53.2 4 0
RyanFin/GoSimpleBank/db/sqlc/entries.sql.go:69.92,71.16 2 0
RyanFin/GoSimpleBank/db/sqlc/entries.sql.go:71.16,73.3 1 0
RyanFin/GoSimpleBank/db/sqlc/entries.sql.go:74.2,76.18 3 0
RyanFin/GoSimpleBank/db/sqlc/entries.sql.go:76.18,83.17 2 0
RyanFin/GoSimpleBank/db/sqlc/entries.sql.go:83.17,85.4 1 0
RyanFin/GoSimpleBank/db/sqlc/entries.sql.go:86.3,86.27 1 0
RyanFin/GoSimpleBank/db/sqlc/entries.sql.go:88.2,88.37 1 0
RyanFin/GoSimpleBank/db/sqlc/entries.sql.go:88.37,90.3 1 0
RyanFin/GoSimpleBank/db/sqlc/entries.sql.go:91.2,91.35 1 0
RyanFin/GoSimpleBank/db/sqlc/entries.sql.go:91.35,93.3 1 0
RyanFin/GoSimpleBank/db/sqlc/entries.sql.go:94.2,94.19 1 0
RyanFin/GoSimpleBank/db/sqlc/transfer.sql.go:28.99,39.2 4 0
RyanFin/GoSimpleBank/db/sqlc/transfer.sql.go:46.80,57.2 4 0
RyanFin/GoSimpleBank/db/sqlc/transfer.sql.go:76.99,83.16 2 0
RyanFin/GoSimpleBank/db/sqlc/transfer.sql.go:83.16,85.3 1 0
RyanFin/GoSimpleBank/db/sqlc/transfer.sql.go:86.2,88.18 3 0
RyanFin/GoSimpleBank/db/sqlc/transfer.sql.go:88.18,96.17 2 0
RyanFin/GoSimpleBank/db/sqlc/transfer.sql.go:96.17,98.4 1 0
RyanFin/GoSimpleBank/db/sqlc/transfer.sql.go:99.3,99.27 1 0
RyanFin/GoSimpleBank/db/sqlc/transfer.sql.go:101.2,101.37 1 0
RyanFin/GoSimpleBank/db/sqlc/transfer.sql.go:101.37,103.3 1 0
RyanFin/GoSimpleBank/db/sqlc/transfer.sql.go:104.2,104.35 1 0
RyanFin/GoSimpleBank/db/sqlc/transfer.sql.go:104.35,106.3 1 0
RyanFin/GoSimpleBank/db/sqlc/transfer.sql.go:107.2,107.19 1 0
RyanFin/GoSimpleBank/util/random.go:11.12,13.2 1 1
RyanFin/GoSimpleBank/util/random.go:16.37,18.2 1 1
RyanFin/GoSimpleBank/util/random.go:21.32,25.24 3 1
RyanFin/GoSimpleBank/util/random.go:25.24,28.3 2 1
RyanFin/GoSimpleBank/util/random.go:30.2,30.20 1 1
RyanFin/GoSimpleBank/util/random.go:34.26,36.2 1 1
RyanFin/GoSimpleBank/util/random.go:39.25,41.2 1 1
RyanFin/GoSimpleBank/util/random.go:44.29,48.2 3 1
