mode: set
RyanFin/GoSimpleBank/main.go:13.13,16.16 2 0
RyanFin/GoSimpleBank/main.go:16.16,18.3 1 0
RyanFin/GoSimpleBank/main.go:20.2,21.16 2 0
RyanFin/GoSimpleBank/main.go:21.16,23.3 1 0
RyanFin/GoSimpleBank/main.go:25.2,29.16 4 0
RyanFin/GoSimpleBank/main.go:29.16,31.3 1 0
RyanFin/GoSimpleBank/db/mock/store.go:27.55,31.2 3 0
RyanFin/GoSimpleBank/db/mock/store.go:34.53,36.2 1 0
RyanFin/GoSimpleBank/db/mock/store.go:39.114,45.2 5 0
RyanFin/GoSimpleBank/db/mock/store.go:48.89,51.2 2 0
RyanFin/GoSimpleBank/db/mock/store.go:54.106,60.2 5 0
RyanFin/GoSimpleBank/db/mock/store.go:63.85,66.2 2 0
RyanFin/GoSimpleBank/db/mock/store.go:69.100,75.2 5 0
RyanFin/GoSimpleBank/db/mock/store.go:78.83,81.2 2 0
RyanFin/GoSimpleBank/db/mock/store.go:84.109,90.2 5 0
RyanFin/GoSimpleBank/db/mock/store.go:93.86,96.2 2 0
RyanFin/GoSimpleBank/db/mock/store.go:99.97,105.2 5 0
RyanFin/GoSimpleBank/db/mock/store.go:108.82,111.2 2 0
RyanFin/GoSimpleBank/db/mock/store.go:114.75,119.2 4 0
RyanFin/GoSimpleBank/db/mock/store.go:122.85,125.2 2 0
RyanFin/GoSimpleBank/db/mock/store.go:128.86,134.2 5 0
RyanFin/GoSimpleBank/db/mock/store.go:137.82,140.2 2 0
RyanFin/GoSimpleBank/db/mock/store.go:143.95,149.2 5 0
RyanFin/GoSimpleBank/db/mock/store.go:152.91,155.2 2 0
RyanFin/GoSimpleBank/db/mock/store.go:158.82,164.2 5 0
RyanFin/GoSimpleBank/db/mock/store.go:167.80,170.2 2 0
RyanFin/GoSimpleBank/db/mock/store.go:173.88,179.2 5 0
RyanFin/GoSimpleBank/db/mock/store.go:182.83,185.2 2 0
RyanFin/GoSimpleBank/db/mock/store.go:188.81,194.2 5 0
RyanFin/GoSimpleBank/db/mock/store.go:197.79,200.2 2 0
RyanFin/GoSimpleBank/db/mock/store.go:203.106,209.2 5 0
RyanFin/GoSimpleBank/db/mock/store.go:212.84,215.2 2 0
RyanFin/GoSimpleBank/db/mock/store.go:218.102,224.2 5 0
RyanFin/GoSimpleBank/db/mock/store.go:227.83,230.2 2 0
RyanFin/GoSimpleBank/db/mock/store.go:233.109,239.2 5 0
RyanFin/GoSimpleBank/db/mock/store.go:242.85,245.2 2 0
RyanFin/GoSimpleBank/db/mock/store.go:248.109,254.2 5 0
RyanFin/GoSimpleBank/db/mock/store.go:257.82,260.2 2 0
RyanFin/GoSimpleBank/db/mock/store.go:263.106,269.2 5 0
RyanFin/GoSimpleBank/db/mock/store.go:272.85,275.2 2 0
RyanFin/GoSimpleBank/util/config.go:11.57,19.16 6 0
RyanFin/GoSimpleBank/util/config.go:19.16,21.3 1 0
RyanFin/GoSimpleBank/util/config.go:23.2,24.8 2 0
RyanFin/GoSimpleBank/util/random.go:12.13,14.2 1 0
RyanFin/GoSimpleBank/util/random.go:17.38,19.2 1 0
RyanFin/GoSimpleBank/util/random.go:22.33,26.25 3 0
RyanFin/GoSimpleBank/util/random.go:26.25,29.3 2 0
RyanFin/GoSimpleBank/util/random.go:31.2,31.20 1 0
RyanFin/GoSimpleBank/util/random.go:35.27,37.2 1 0
RyanFin/GoSimpleBank/util/random.go:40.26,42.2 1 0
RyanFin/GoSimpleBank/util/random.go:45.30,49.2 3 0
RyanFin/GoSimpleBank/util/random.go:52.40,55.2 2 0
RyanFin/GoSimpleBank/util/random.go:57.27,59.2 1 0
RyanFin/GoSimpleBank/api/account.go:17.55,20.16 3 0
RyanFin/GoSimpleBank/api/account.go:20.16,23.3 2 0
RyanFin/GoSimpleBank/api/account.go:25.2,32.16 3 0
RyanFin/GoSimpleBank/api/account.go:32.16,35.3 2 0
RyanFin/GoSimpleBank/api/account.go:37.2,37.34 1 0
RyanFin/GoSimpleBank/api/account.go:44.52,47.16 3 1
RyanFin/GoSimpleBank/api/account.go:47.16,50.3 2 1
RyanFin/GoSimpleBank/api/account.go:52.2,53.16 2 1
RyanFin/GoSimpleBank/api/account.go:53.16,54.27 1 1
RyanFin/GoSimpleBank/api/account.go:54.27,57.4 2 1
RyanFin/GoSimpleBank/api/account.go:58.3,59.9 2 1
RyanFin/GoSimpleBank/api/account.go:62.2,62.34 1 1
RyanFin/GoSimpleBank/api/account.go:70.53,74.16 3 0
RyanFin/GoSimpleBank/api/account.go:74.16,77.3 2 0
RyanFin/GoSimpleBank/api/account.go:79.2,85.16 3 0
RyanFin/GoSimpleBank/api/account.go:85.16,88.3 2 0
RyanFin/GoSimpleBank/api/account.go:90.2,90.35 1 0
RyanFin/GoSimpleBank/api/server.go:16.40,29.2 8 1
RyanFin/GoSimpleBank/api/server.go:32.51,34.2 1 0
RyanFin/GoSimpleBank/api/server.go:36.37,38.2 1 1
RyanFin/GoSimpleBank/api/transfer.go:19.56,22.16 3 0
RyanFin/GoSimpleBank/api/transfer.go:22.16,25.3 2 0
RyanFin/GoSimpleBank/api/transfer.go:27.2,27.62 1 0
RyanFin/GoSimpleBank/api/transfer.go:27.62,29.3 1 0
RyanFin/GoSimpleBank/api/transfer.go:31.2,38.16 3 0
RyanFin/GoSimpleBank/api/transfer.go:38.16,41.3 2 0
RyanFin/GoSimpleBank/api/transfer.go:43.2,43.33 1 0
RyanFin/GoSimpleBank/api/transfer.go:46.93,48.16 2 0
RyanFin/GoSimpleBank/api/transfer.go:48.16,49.27 1 0
RyanFin/GoSimpleBank/api/transfer.go:49.27,52.4 2 0
RyanFin/GoSimpleBank/api/transfer.go:53.3,54.15 2 0
RyanFin/GoSimpleBank/api/transfer.go:57.2,57.34 1 0
RyanFin/GoSimpleBank/api/transfer.go:57.34,60.3 2 0
RyanFin/GoSimpleBank/api/transfer.go:62.2,62.13 1 0
RyanFin/GoSimpleBank/db/mock/store.go:27.55,31.2 3 1
RyanFin/GoSimpleBank/db/mock/store.go:34.53,36.2 1 1
RyanFin/GoSimpleBank/db/mock/store.go:39.114,45.2 5 0
RyanFin/GoSimpleBank/db/mock/store.go:48.89,51.2 2 0
RyanFin/GoSimpleBank/db/mock/store.go:54.106,60.2 5 0
RyanFin/GoSimpleBank/db/mock/store.go:63.85,66.2 2 0
RyanFin/GoSimpleBank/db/mock/store.go:69.100,75.2 5 0
RyanFin/GoSimpleBank/db/mock/store.go:78.83,81.2 2 0
RyanFin/GoSimpleBank/db/mock/store.go:84.109,90.2 5 0
RyanFin/GoSimpleBank/db/mock/store.go:93.86,96.2 2 0
RyanFin/GoSimpleBank/db/mock/store.go:99.97,105.2 5 0
RyanFin/GoSimpleBank/db/mock/store.go:108.82,111.2 2 0
RyanFin/GoSimpleBank/db/mock/store.go:114.75,119.2 4 0
RyanFin/GoSimpleBank/db/mock/store.go:122.85,125.2 2 0
RyanFin/GoSimpleBank/db/mock/store.go:128.86,134.2 5 1
RyanFin/GoSimpleBank/db/mock/store.go:137.82,140.2 2 1
RyanFin/GoSimpleBank/db/mock/store.go:143.95,149.2 5 0
RyanFin/GoSimpleBank/db/mock/store.go:152.91,155.2 2 0
RyanFin/GoSimpleBank/db/mock/store.go:158.82,164.2 5 0
RyanFin/GoSimpleBank/db/mock/store.go:167.80,170.2 2 0
RyanFin/GoSimpleBank/db/mock/store.go:173.88,179.2 5 0
RyanFin/GoSimpleBank/db/mock/store.go:182.83,185.2 2 0
RyanFin/GoSimpleBank/db/mock/store.go:188.81,194.2 5 0
RyanFin/GoSimpleBank/db/mock/store.go:197.79,200.2 2 0
RyanFin/GoSimpleBank/db/mock/store.go:203.106,209.2 5 0
RyanFin/GoSimpleBank/db/mock/store.go:212.84,215.2 2 0
RyanFin/GoSimpleBank/db/mock/store.go:218.102,224.2 5 0
RyanFin/GoSimpleBank/db/mock/store.go:227.83,230.2 2 0
RyanFin/GoSimpleBank/db/mock/store.go:233.109,239.2 5 0
RyanFin/GoSimpleBank/db/mock/store.go:242.85,245.2 2 0
