mode: set
RyanFin/GoSimpleBank/main.go:13.13,16.16 2 0
RyanFin/GoSimpleBank/main.go:16.16,18.3 1 0
RyanFin/GoSimpleBank/main.go:20.2,21.16 2 0
RyanFin/GoSimpleBank/main.go:21.16,23.3 1 0
RyanFin/GoSimpleBank/main.go:25.2,29.16 4 0
RyanFin/GoSimpleBank/main.go:29.16,31.3 1 0
RyanFin/GoSimpleBank/api/account.go:17.55,20.16 3 0
RyanFin/GoSimpleBank/api/account.go:20.16,23.3 2 0
RyanFin/GoSimpleBank/api/account.go:25.2,32.16 3 0
RyanFin/GoSimpleBank/api/account.go:32.16,35.3 2 0
RyanFin/GoSimpleBank/api/account.go:37.2,37.34 1 0
RyanFin/GoSimpleBank/api/account.go:44.52,47.16 3 0
RyanFin/GoSimpleBank/api/account.go:47.16,50.3 2 0
RyanFin/GoSimpleBank/api/account.go:52.2,53.16 2 0
RyanFin/GoSimpleBank/api/account.go:53.16,54.27 1 0
RyanFin/GoSimpleBank/api/account.go:54.27,57.4 2 0
RyanFin/GoSimpleBank/api/account.go:58.3,59.9 2 0
RyanFin/GoSimpleBank/api/account.go:62.2,62.34 1 0
RyanFin/GoSimpleBank/api/account.go:70.53,74.16 3 0
RyanFin/GoSimpleBank/api/account.go:74.16,77.3 2 0
RyanFin/GoSimpleBank/api/account.go:79.2,85.16 3 0
RyanFin/GoSimpleBank/api/account.go:85.16,88.3 2 0
RyanFin/GoSimpleBank/api/account.go:90.2,90.35 1 0
RyanFin/GoSimpleBank/api/server.go:16.41,27.2 7 0
RyanFin/GoSimpleBank/api/server.go:30.51,32.2 1 0
RyanFin/GoSimpleBank/api/server.go:34.37,36.2 1 0
RyanFin/GoSimpleBank/util/config.go:11.57,19.16 6 0
RyanFin/GoSimpleBank/util/config.go:19.16,21.3 1 0
RyanFin/GoSimpleBank/util/config.go:23.2,24.8 2 0
RyanFin/GoSimpleBank/util/random.go:11.13,13.2 1 0
RyanFin/GoSimpleBank/util/random.go:16.38,18.2 1 0
RyanFin/GoSimpleBank/util/random.go:21.33,25.25 3 0
RyanFin/GoSimpleBank/util/random.go:25.25,28.3 2 0
RyanFin/GoSimpleBank/util/random.go:30.2,30.20 1 0
RyanFin/GoSimpleBank/util/random.go:34.27,36.2 1 0
RyanFin/GoSimpleBank/util/random.go:39.26,41.2 1 0
RyanFin/GoSimpleBank/util/random.go:44.30,48.2 3 0
RyanFin/GoSimpleBank/util/random.go:51.40,54.2 2 0
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:26.104,37.2 4 1
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:55.96,66.2 4 1
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:72.70,75.2 2 1
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:82.78,93.2 4 1
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:102.87,113.2 4 0
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:127.96,129.16 2 1
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:129.16,131.3 1 0
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:132.2,134.18 3 1
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:134.18,142.17 2 1
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:142.17,144.4 1 0
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:145.3,145.27 1 1
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:147.2,147.37 1 1
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:147.37,149.3 1 0
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:150.2,150.35 1 1
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:150.35,152.3 1 0
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:153.2,153.19 1 1
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:168.96,179.2 4 1
RyanFin/GoSimpleBank/db/sqlc/db.go:19.28,21.2 1 1
RyanFin/GoSimpleBank/db/sqlc/db.go:27.47,31.2 1 0
RyanFin/GoSimpleBank/db/sqlc/entry.sql.go:26.90,36.2 4 1
RyanFin/GoSimpleBank/db/sqlc/entry.sql.go:43.74,53.2 4 1
RyanFin/GoSimpleBank/db/sqlc/entry.sql.go:67.92,69.16 2 1
RyanFin/GoSimpleBank/db/sqlc/entry.sql.go:69.16,71.3 1 0
RyanFin/GoSimpleBank/db/sqlc/entry.sql.go:72.2,74.18 3 1
RyanFin/GoSimpleBank/db/sqlc/entry.sql.go:74.18,81.17 2 1
RyanFin/GoSimpleBank/db/sqlc/entry.sql.go:81.17,83.4 1 0
RyanFin/GoSimpleBank/db/sqlc/entry.sql.go:84.3,84.27 1 1
RyanFin/GoSimpleBank/db/sqlc/entry.sql.go:86.2,86.37 1 1
RyanFin/GoSimpleBank/db/sqlc/entry.sql.go:86.37,88.3 1 0
RyanFin/GoSimpleBank/db/sqlc/entry.sql.go:89.2,89.35 1 1
RyanFin/GoSimpleBank/db/sqlc/entry.sql.go:89.35,91.3 1 0
RyanFin/GoSimpleBank/db/sqlc/entry.sql.go:92.2,92.19 1 1
RyanFin/GoSimpleBank/db/sqlc/store.go:19.34,21.2 1 1
RyanFin/GoSimpleBank/db/sqlc/store.go:24.80,26.16 2 1
RyanFin/GoSimpleBank/db/sqlc/store.go:26.16,28.3 1 0
RyanFin/GoSimpleBank/db/sqlc/store.go:30.2,32.16 3 1
RyanFin/GoSimpleBank/db/sqlc/store.go:32.16,33.43 1 0
RyanFin/GoSimpleBank/db/sqlc/store.go:33.43,35.4 1 0
RyanFin/GoSimpleBank/db/sqlc/store.go:36.3,36.13 1 0
RyanFin/GoSimpleBank/db/sqlc/store.go:39.2,39.20 1 1
RyanFin/GoSimpleBank/db/sqlc/store.go:62.101,65.50 2 1
RyanFin/GoSimpleBank/db/sqlc/store.go:65.50,76.17 3 1
RyanFin/GoSimpleBank/db/sqlc/store.go:76.17,78.4 1 0
RyanFin/GoSimpleBank/db/sqlc/store.go:81.3,85.17 2 1
RyanFin/GoSimpleBank/db/sqlc/store.go:85.17,87.4 1 0
RyanFin/GoSimpleBank/db/sqlc/store.go:90.3,94.17 2 1
RyanFin/GoSimpleBank/db/sqlc/store.go:94.17,96.4 1 0
RyanFin/GoSimpleBank/db/sqlc/store.go:99.3,99.42 1 1
RyanFin/GoSimpleBank/db/sqlc/store.go:99.42,101.18 2 1
RyanFin/GoSimpleBank/db/sqlc/store.go:101.18,103.5 1 0
RyanFin/GoSimpleBank/db/sqlc/store.go:104.9,107.18 2 1
RyanFin/GoSimpleBank/db/sqlc/store.go:107.18,109.5 1 0
RyanFin/GoSimpleBank/db/sqlc/store.go:112.3,112.13 1 1
RyanFin/GoSimpleBank/db/sqlc/store.go:115.2,115.20 1 1
RyanFin/GoSimpleBank/db/sqlc/store.go:118.144,123.16 2 1
RyanFin/GoSimpleBank/db/sqlc/store.go:123.16,126.3 1 0
RyanFin/GoSimpleBank/db/sqlc/store.go:128.2,132.16 2 1
RyanFin/GoSimpleBank/db/sqlc/store.go:132.16,135.3 1 0
RyanFin/GoSimpleBank/db/sqlc/store.go:137.2,137.32 1 1
RyanFin/GoSimpleBank/db/sqlc/transfer.sql.go:28.99,39.2 4 1
RyanFin/GoSimpleBank/db/sqlc/transfer.sql.go:46.80,57.2 4 1
RyanFin/GoSimpleBank/db/sqlc/transfer.sql.go:76.99,83.16 2 0
RyanFin/GoSimpleBank/db/sqlc/transfer.sql.go:83.16,85.3 1 0
RyanFin/GoSimpleBank/db/sqlc/transfer.sql.go:86.2,88.18 3 0
RyanFin/GoSimpleBank/db/sqlc/transfer.sql.go:88.18,96.17 2 0
RyanFin/GoSimpleBank/db/sqlc/transfer.sql.go:96.17,98.4 1 0
RyanFin/GoSimpleBank/db/sqlc/transfer.sql.go:99.3,99.27 1 0
RyanFin/GoSimpleBank/db/sqlc/transfer.sql.go:101.2,101.37 1 0
RyanFin/GoSimpleBank/db/sqlc/transfer.sql.go:101.37,103.3 1 0
RyanFin/GoSimpleBank/db/sqlc/transfer.sql.go:104.2,104.35 1 0
