mode: set
RyanFin/GoSimpleBank/main.go:5.12,7.2 1 0
RyanFin/GoSimpleBank/util/random.go:11.13,13.2 1 0
RyanFin/GoSimpleBank/util/random.go:16.38,18.2 1 0
RyanFin/GoSimpleBank/util/random.go:21.33,25.25 3 0
RyanFin/GoSimpleBank/util/random.go:25.25,28.3 2 0
RyanFin/GoSimpleBank/util/random.go:30.2,30.20 1 0
RyanFin/GoSimpleBank/util/random.go:34.27,36.2 1 0
RyanFin/GoSimpleBank/util/random.go:39.26,41.2 1 0
RyanFin/GoSimpleBank/util/random.go:44.30,48.2 3 0
RyanFin/GoSimpleBank/util/random.go:51.40,54.2 2 0
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:27.96,38.2 4 1
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:44.70,47.2 2 1
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:54.78,65.2 4 1
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:79.96,81.16 2 1
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:81.16,83.3 1 0
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:84.2,86.18 3 1
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:86.18,94.17 2 1
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:94.17,96.4 1 0
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:97.3,97.27 1 1
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:99.2,99.37 1 1
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:99.37,101.3 1 0
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:102.2,102.35 1 1
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:102.35,104.3 1 0
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:105.2,105.19 1 1
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:120.96,131.2 4 1
RyanFin/GoSimpleBank/db/sqlc/db.go:19.28,21.2 1 1
RyanFin/GoSimpleBank/db/sqlc/db.go:27.47,31.2 1 0
RyanFin/GoSimpleBank/db/sqlc/entry.sql.go:26.90,36.2 4 1
RyanFin/GoSimpleBank/db/sqlc/entry.sql.go:43.74,53.2 4 1
RyanFin/GoSimpleBank/db/sqlc/entry.sql.go:67.92,69.16 2 1
RyanFin/GoSimpleBank/db/sqlc/entry.sql.go:69.16,71.3 1 0
RyanFin/GoSimpleBank/db/sqlc/entry.sql.go:72.2,74.18 3 1
RyanFin/GoSimpleBank/db/sqlc/entry.sql.go:74.18,81.17 2 1
RyanFin/GoSimpleBank/db/sqlc/entry.sql.go:81.17,83.4 1 0
RyanFin/GoSimpleBank/db/sqlc/entry.sql.go:84.3,84.27 1 1
RyanFin/GoSimpleBank/db/sqlc/entry.sql.go:86.2,86.37 1 1
RyanFin/GoSimpleBank/db/sqlc/entry.sql.go:86.37,88.3 1 0
RyanFin/GoSimpleBank/db/sqlc/entry.sql.go:89.2,89.35 1 1
RyanFin/GoSimpleBank/db/sqlc/entry.sql.go:89.35,91.3 1 0
RyanFin/GoSimpleBank/db/sqlc/entry.sql.go:92.2,92.19 1 1
RyanFin/GoSimpleBank/db/sqlc/store.go:19.34,21.2 1 1
RyanFin/GoSimpleBank/db/sqlc/store.go:24.80,26.16 2 1
RyanFin/GoSimpleBank/db/sqlc/store.go:26.16,28.3 1 0
RyanFin/GoSimpleBank/db/sqlc/store.go:30.2,32.16 3 1
RyanFin/GoSimpleBank/db/sqlc/store.go:32.16,33.43 1 0
RyanFin/GoSimpleBank/db/sqlc/store.go:33.43,35.4 1 0
RyanFin/GoSimpleBank/db/sqlc/store.go:36.3,36.13 1 0
RyanFin/GoSimpleBank/db/sqlc/store.go:39.2,39.20 1 1
RyanFin/GoSimpleBank/db/sqlc/store.go:60.101,63.50 2 1
RyanFin/GoSimpleBank/db/sqlc/store.go:63.50,70.17 3 1
RyanFin/GoSimpleBank/db/sqlc/store.go:70.17,72.4 1 0
RyanFin/GoSimpleBank/db/sqlc/store.go:74.3,78.17 2 1
RyanFin/GoSimpleBank/db/sqlc/store.go:78.17,80.4 1 0
RyanFin/GoSimpleBank/db/sqlc/store.go:82.3,86.17 2 1
RyanFin/GoSimpleBank/db/sqlc/store.go:86.17,88.4 1 0
RyanFin/GoSimpleBank/db/sqlc/store.go:92.3,92.13 1 1
RyanFin/GoSimpleBank/db/sqlc/store.go:95.2,95.20 1 1
RyanFin/GoSimpleBank/db/sqlc/transfer.sql.go:28.99,39.2 4 1
RyanFin/GoSimpleBank/db/sqlc/transfer.sql.go:46.80,57.2 4 1
RyanFin/GoSimpleBank/db/sqlc/transfer.sql.go:76.99,83.16 2 0
RyanFin/GoSimpleBank/db/sqlc/transfer.sql.go:83.16,85.3 1 0
RyanFin/GoSimpleBank/db/sqlc/transfer.sql.go:86.2,88.18 3 0
RyanFin/GoSimpleBank/db/sqlc/transfer.sql.go:88.18,96.17 2 0
RyanFin/GoSimpleBank/db/sqlc/transfer.sql.go:96.17,98.4 1 0
RyanFin/GoSimpleBank/db/sqlc/transfer.sql.go:99.3,99.27 1 0
RyanFin/GoSimpleBank/db/sqlc/transfer.sql.go:101.2,101.37 1 0
RyanFin/GoSimpleBank/db/sqlc/transfer.sql.go:101.37,103.3 1 0
RyanFin/GoSimpleBank/db/sqlc/transfer.sql.go:104.2,104.35 1 0
RyanFin/GoSimpleBank/db/sqlc/transfer.sql.go:104.35,106.3 1 0
RyanFin/GoSimpleBank/db/sqlc/transfer.sql.go:107.2,107.19 1 0
RyanFin/GoSimpleBank/util/random.go:11.13,13.2 1 1
RyanFin/GoSimpleBank/util/random.go:16.38,18.2 1 1
RyanFin/GoSimpleBank/util/random.go:21.33,25.25 3 1
RyanFin/GoSimpleBank/util/random.go:25.25,28.3 2 1
RyanFin/GoSimpleBank/util/random.go:30.2,30.20 1 1
RyanFin/GoSimpleBank/util/random.go:34.27,36.2 1 1
RyanFin/GoSimpleBank/util/random.go:39.26,41.2 1 1
RyanFin/GoSimpleBank/util/random.go:44.30,48.2 3 1
RyanFin/GoSimpleBank/util/random.go:51.40,54.2 2 1
